category,weight,distance,bandwidth,fiability,label
3,9.295930501870338,245.47599058378927,67.2702994208898,13,4.27652909469202
10,11.793306631648507,251.21954504240196,79.66813971913723,11,5.783019573322461
5,14.110620851134858,155.04488082036926,25.046789879249896,9,5.846326288823394
3,13.125574204866929,250.18176755609676,62.48740996069989,11,6.897071288800655
1,13.645928035030149,241.7589694752052,57.17459831437487,9,5.837074724902814
1,12.611483566975021,164.7533044677833,83.28303767882711,9,2.687010482675372
0,12.845935951624966,199.11430830167276,90.60870604812605,8,4.723488962966673
8,13.944369560957234,163.46721513749594,1.2156771477386807,6,7.320889184255096
3,9.747676062014301,441.13215587031897,67.40199190587927,9,6.640860252634768
5,11.425974745501984,193.21251793300638,5.1835799119729025,10,5.383421033727516
0,9.548466092737215,595.4343497471938,54.88586650773559,10,10.960805206313815
10,14.913676055976529,449.5106484035844,28.76327290436782,9,7.345363665692588
7,14.608415377806292,155.0342839375642,30.67765995221412,8,3.62170538936401
1,8.275987679579542,317.9844635801017,35.29585034523566,11,5.6591174784252285
1,12.93902620760982,187.0479492296778,62.12924490496101,7,4.820147935427423
1,14.47673822190966,205.96551527580183,33.40499656687692,12,4.812132307975855
2,4.264027415891334,219.67604029150723,73.26990505902803,8,3.375293728488241
3,11.975616613868407,155.4190160873057,40.45273855738697,8,5.775589976886395
3,14.408418083116292,726.9223066151886,6.835320030995861,7,11.77556622305263
1,8.237621850100592,172.73961308849385,78.37598424841073,9,4.310256263602742
3,12.881941870727879,151.8821106591032,28.5758324592706,12,7.9259248447291855
1,10.081443051607856,183.61055899243416,43.276687959926264,11,4.501641355719126
1,14.470773367635712,153.31689657737343,68.54438832219016,12,5.845741363513378
3,14.797407716157574,487.44565715913905,33.2456157148712,11,8.064897318035097
3,14.609865423794037,204.52548934617866,5.658565614671563,8,5.235938178152088
6,11.319499516602246,246.0566519161133,37.39210470128136,9,5.051365842529704
1,14.034298556925194,166.9753898577545,94.44485826943034,8,4.607438732407881
3,13.911845789745492,150.94847077958514,64.17343972985582,13,5.826125257343729
3,10.23370331270279,247.43805614064811,67.1479148667207,8,8.509868242468107
0,13.802408319054742,173.63833865267404,63.22821536376399,12,4.560351100781613
3,8.259053443008447,274.6779005684811,19.899213895943678,12,5.027967614026251
1,12.173889149374371,182.99915630179876,41.833386410228016,14,5.369043925847748
0,9.610061861013921,196.8157363195661,75.09397983633183,9,5.076854283749412
